^USDCHF,JGTZJ,QHO50S,XPD,ZAGUSD,AG0,ZAUCNY,Ni,DSL0S,XAG,PtV3,GSL93S,AU0,LSAG15,NiV3,^NZDUSD,ZPDCNY,XAGUSDV3,hf_GC,LSCU,hf_CL,hf_OIL,^USDJPY,XAU,gb_$ixic,QHO10S,$DXY,LLS,AU9999,Pd,LLG,PT9995,ZAPUSD,PdV3,gb_$dji,ZPDUSD,SYSG100S,XAP,Al,CU0,Pt,hf_AHD,AGT+D,Cu,AlV3
ZAGUSD,AG0,^AUDUSD,hf_GC,$DXY,XAGUSDV3,^USDCHF,AUT+D,ZAGCNY,SYSG100S,hf_AHD,hf_CAD,AlV3,XAU,hf_SI,ZAUCNY,LSCU,^EURUSD,Pt,ZPDUSD,QHO50S,Pd,PT9995,PtV3,OIL10,hf_OIL,gb_$inx,LLG,hf_CL,XAP,^NZDUSD,ZAPUSD,LLS,ZAUUSD,AL0,XAG,gb_$dji,gb_$ixic,LSAG15,CuV3,hf_NID,AGT+D,AU9999,^GBPUSD,Al
Pt,^NZDUSD,LLG,ZAGCNY,hf_GC,ZAGUSD,CU0,QHO10S,ZAUCNY,$DXY,XAG,Al,AG0,AGT+D,ZPDCNY,Cu,PT9995,NiV3,hf_OIL,LSAL,GSL93S,LSAG15,^AUDUSD,QHO20S,ZAUUSD,^USDCHF,XAP,^USDJPY,DSL0S,QHO50S,AU9999,JGTZJ,gb_$ixic,^GBPUSD,PdV3,ZPDUSD,XAGUSDV3,hf_CAD,LSCU,Pd,OIL10,Ni,ZAPUSD,LLS,hf_SI
CuV3,SYSG100S,DSL0S,OIL10,hf_CL,^NZDUSD,AUT+D,gb_$ixic,ZAUCNY,hf_AHD,NiV3,PtV3,LSCU,LLG,XAGUSDV3,LSAG15,JGTZJ,ZAGUSD,LSAL,^USDCHF,AlV3,Ni,QHO10S,XAG,XAP,GSL93S,PdV3,PT9995,AU9999,ZPDCNY,Cu,XPD,Pd,LLS,AU0,ZAUUSD,hf_SI,ZAGCNY,CU0,^EURUSD,^USDJPY,ZAPCNY,QHO50S,hf_NID,AL0
AU9999,^AUDUSD,SYSG100S,NiV3,^NZDUSD,LSAG15,ZAGCNY,Pd,^GBPUSD,AUT+D,DSL0S,Cu,Al,hf_GC,^EURUSD,hf_NID,gb_$inx,XAGUSDV3,QHO20S,AL0,JGTZJ,ZPDCNY,LSAL,AG0,QHO10S,Pt,QHO50S,XPD,^USDJPY,gb_$dji,hf_CL,gb_$ixic,^USDCHF,AlV3,hf_SI,hf_OIL,ZPDUSD,AU0,Ni,XAP,ZAPUSD,LLG,PdV3,ZAGUSD,AGT+D
AU0,^GBPUSD,^USDJPY,CU0,OIL10,AG0,XAU,^USDCHF,^AUDUSD,QHO20S,AL0,LSAL,XAGUSDV3,LLG,LSAG15,ZAGUSD,^NZDUSD,CuV3,DSL0S,AGT+D,hf_CL,AlV3,ZAPUSD,XPD,LSCU,PdV3,hf_CAD,^EURUSD,ZPDCNY,SYSG100S,hf_NID,QHO50S,ZPDUSD,$DXY,gb_$dji,AUT+D,Cu,AU9999,Pd,Pt,ZAUUSD,JGTZJ,XAG,ZAUCNY,hf_AHD
^USDJPY,QHO20S,GSL93S,XPD,ZAPUSD,ZAUUSD,XAG,JGTZJ,PtV3,PT9995,^AUDUSD,gb_$inx,AlV3,CU0,AUT+D,Ni,hf_NID,ZPDCNY,PdV3,Al,DSL0S,QHO10S,gb_$dji,Pd,QHO50S,Pt,LSAL,ZAUCNY,AG0,hf_SI,^NZDUSD,hf_CL,hf_GC,^GBPUSD,^USDCHF,gb_$ixic,XAGUSDV3,OIL10,LLS,AGT+D,hf_AHD,ZAGCNY,LSCU,ZAPCNY,XAP
gb_$ixic,AUT+D,CU0,Pd,LSAL,^NZDUSD,AGT+D,Al,ZAGCNY,AU9999,LLG,AL0,ZAPCNY,QHO20S,NiV3,ZAUUSD,LSCU,AG0,XAP,PtV3,gb_$inx,ZPDCNY,^USDJPY,^GBPUSD,QHO10S,Pt,LSAG15,^USDCHF,CuV3,AlV3,hf_OIL,DSL0S,XPD,ZAGUSD,OIL10,JGTZJ,XAGUSDV3,XAG,XAU,ZAPUSD,SYSG100S,hf_CL,GSL93S,LLS,PT9995
^NZDUSD,XAU,hf_OIL,gb_$inx,ZPDUSD,hf_NID,PT9995,QHO50S,ZAPCNY,QHO10S,AlV3,LLG,gb_$dji,^GBPUSD,hf_CL,GSL93S,hf_SI,$DXY,ZAPUSD,AU9999,AL0,AGT+D,Al,XAG,PtV3,LSAG15,XAP,ZAGUSD,AG0,Pd,LSCU,^EURUSD,NiV3,OIL10,hf_AHD,SYSG100S,QHO20S,LSAL,hf_GC,XPD,Pt,^AUDUSD,XAGUSDV3,CU0,LLS
hf_CL,LLS,Pt,^USDJPY,AL0,^NZDUSD,LSAL,hf_CAD,gb_$dji,^USDCHF,OIL10,AlV3,XPD,PtV3,^AUDUSD,DSL0S,QHO50S,ZAGUSD,hf_AHD,LSAG15,hf_OIL,$DXY,QHO20S,XAGUSDV3,ZAPCNY,JGTZJ,ZAGCNY,ZAUCNY,XAG,AUT+D,SYSG100S,XAP,ZAUUSD,XAU,Al,gb_$inx,LSCU,^GBPUSD,LLG,^EURUSD,AG0,AGT+D,Pd,PT9995,hf_GC
hf_CL,LSAG15,XAGUSDV3,AL0,gb_$dji,JGTZJ,^USDJPY,Ni,OIL10,ZAGUSD,AU0,^EURUSD,hf_AHD,LLS,GSL93S,QHO20S,LSCU,PT9995,AU9999,CuV3,Cu,^AUDUSD,hf_NID,SYSG100S,DSL0S,AlV3,XAP,AGT+D,QHO10S,^USDCHF,hf_CAD,Al,^GBPUSD,PdV3,LLG,Pt,ZPDUSD,^NZDUSD,gb_$ixic,ZPDCNY,PtV3,LSAL,XPD,hf_GC,$DXY
^NZDUSD,ZPDUSD,AU0,gb_$ixic,ZAGUSD,^AUDUSD,gb_$inx,QHO50S,PtV3,ZAUCNY,XAU,ZAUUSD,hf_SI,AG0,^USDJPY,CU0,QHO20S,^USDCHF,$DXY,hf_GC,hf_AHD,NiV3,CuV3,ZPDCNY,OIL10,Al,hf_NID,AGT+D,LSAG15,AL0,AU9999,AUT+D,hf_CL,Pt,AlV3,XAGUSDV3,^EURUSD,LSCU,LLS,Ni,Cu,PT9995,XPD,hf_OIL,gb_$dji
LSAG15,XAG,CuV3,Pt,PT9995,ZAPCNY,hf_CL,LLS,^GBPUSD,AL0,Cu,gb_$dji,NiV3,ZAGCNY,hf_CAD,ZPDUSD,GSL93S,ZAGUSD,hf_OIL,PdV3,^AUDUSD,QHO10S,^USDJPY,Al,DSL0S,AGT+D,ZPDCNY,Pd,^EURUSD,LSAL,AlV3,ZAUUSD,^USDCHF,$DXY,QHO50S,JGTZJ,CU0,AUT+D,LLG,LSCU,ZAPUSD,AU0,XAU,SYSG100S,PtV3
ZPDCNY,Pt,Cu,PT9995,QHO20S,QHO10S,AUT+D,Al,ZAGUSD,OIL10,Ni,ZAUUSD,LSAG15,^NZDUSD,PdV3,ZAGCNY,ZAUCNY,XPD,hf_CAD,XAGUSDV3,hf_SI,AGT+D,LLS,hf_NID,PtV3,^USDCHF,^USDJPY,XAG,AU9999,ZAPCNY,GSL93S,AG0,Pd,JGTZJ,^GBPUSD,$DXY,AlV3,QHO50S,LSCU,LLG,ZAPUSD,^EURUSD,XAP,CuV3,gb_$inx
Pd,PT9995,XPD,gb_$ixic,AlV3,hf_NID,Pt,LSAG15,^EURUSD,OIL10,XAP,ZAPCNY,hf_CAD,AUT+D,QHO20S,^NZDUSD,XAGUSDV3,hf_CL,AGT+D,gb_$inx,LSCU,ZAUCNY,LLG,AU0,Cu,QHO10S,XAG,GSL93S,Ni,^GBPUSD,Al,PtV3,PdV3,LSAL,hf_AHD,hf_OIL,AG0,gb_$dji,^AUDUSD,^USDJPY,ZAPUSD,XAU,^USDCHF,ZPDCNY,hf_GC
$DXY,QHO20S,QHO50S,OIL10,hf_GC,hf_CAD,CuV3,ZAPCNY,ZAGUSD,hf_AHD,gb_$dji,ZPDCNY,ZPDUSD,ZAGCNY,^EURUSD,XAU,^NZDUSD,AG0,ZAUCNY,LSAG15,AU0,hf_SI,AL0,^GBPUSD,hf_NID,ZAPUSD,AlV3,^USDJPY,^AUDUSD,XAGUSDV3,AU9999,hf_OIL,GSL93S,ZAUUSD,LSCU,Cu,DSL0S,AGT+D,SYSG100S,Al,Ni,XAG,^USDCHF,Pd,PT9995
AU9999,XAGUSDV3,AU0,XPD,PtV3,AG0,^USDJPY,ZAGUSD,ZAUUSD,NiV3,PT9995,gb_$ixic,LLS,LSAG15,QHO10S,^GBPUSD,^EURUSD,Pd,ZPDCNY,hf_OIL,$DXY,hf_CAD,Cu,^USDCHF,hf_AHD,AL0,LLG,OIL10,ZAPUSD,^AUDUSD,CU0,XAG,hf_GC,ZPDUSD,hf_SI,ZAUCNY,PdV3,XAP,GSL93S,Al,Ni,AGT+D,AUT+D,QHO20S,hf_NID
PdV3,Ni,Al,hf_CL,hf_SI,LSCU,gb_$dji,hf_GC,CuV3,gb_$inx,LSAG15,Pt,hf_AHD,ZPDUSD,AlV3,ZAUCNY,XAG,XAGUSDV3,^NZDUSD,hf_NID,CU0,ZAPCNY,^USDCHF,AG0,PT9995,ZAPUSD,GSL93S,gb_$ixic,QHO20S,QHO50S,PtV3,JGTZJ,AU0,hf_OIL,XAU,ZAGUSD,AUT+D,SYSG100S,ZAGCNY,ZPDCNY,^EURUSD,Cu,$DXY,OIL10,AU9999
AUT+D,^AUDUSD,CU0,SYSG100S,XAG,GSL93S,ZAUCNY,gb_$dji,^EURUSD,QHO20S,NiV3,hf_CAD,LSCU,^USDJPY,hf_SI,Ni,hf_GC,ZAUUSD,hf_AHD,AU0,ZAPUSD,DSL0S,^USDCHF,gb_$inx,hf_OIL,AL0,^GBPUSD,PT9995,Cu,XAGUSDV3,AU9999,ZPDCNY,hf_NID,LSAL,AGT+D,XPD,CuV3,JGTZJ,ZAGCNY,ZAPCNY,Pt,PdV3,$DXY,AlV3,QHO50S
ZAGCNY,AlV3,AG0,gb_$inx,Ni,ZAPUSD,^AUDUSD,hf_SI,$DXY,LSAL,GSL93S,CU0,^USDCHF,AL0,^GBPUSD,^NZDUSD,hf_GC,PdV3,XAP,LSCU,^USDJPY,AU9999,Al,QHO20S,hf_AHD,LLS,DSL0S,hf_NID,XAG,PtV3,XAGUSDV3,^EURUSD,QHO10S,AU0,ZPDUSD,Pd,NiV3,PT9995,XPD,hf_CAD,ZAUUSD,hf_OIL,AGT+D,QHO50S,LSAG15
AlV3,Pt,ZAPCNY,CuV3,ZPDUSD,hf_NID,^EURUSD,AU0,hf_CAD,LLS,XAP,Al,^USDCHF,gb_$ixic,hf_CL,Ni,ZAUUSD,AG0,QHO10S,OIL10,PtV3,gb_$dji,^USDJPY,gb_$inx,ZAPUSD,hf_AHD,JGTZJ,hf_SI,QHO50S,Cu,CU0,$DXY,ZAGCNY,LSAG15,XAGUSDV3,ZAGUSD,PT9995,GSL93S,XAU,^NZDUSD,Pd,^GBPUSD,AGT+D,SYSG100S,DSL0S
^EURUSD,hf_CL,gb_$ixic,hf_SI,JGTZJ,ZAUCNY,^GBPUSD,ZPDUSD,QHO20S,CuV3,ZPDCNY,CU0,Cu,Al,PtV3,^AUDUSD,$DXY,OIL10,XAGUSDV3,PT9995,AL0,^USDJPY,ZAGUSD,SYSG100S,GSL93S,Pt,hf_AHD,XAG,hf_CAD,^NZDUSD,hf_NID,ZAGCNY,PdV3,XAP,QHO10S,AGT+D,QHO50S,gb_$dji,DSL0S,ZAPCNY,XAU,AU9999,AU0,LLS,LSAG15
ZAPUSD,LSAL,AlV3,hf_GC,AG0,^USDJPY,OIL10,QHO50S,hf_CL,^EURUSD,XAGUSDV3,LLS,AU0,hf_NID,XAU,^GBPUSD,LLG,AGT+D,hf_SI,Pt,ZAUCNY,CuV3,PtV3,XAP,AUT+D,^AUDUSD,PT9995,GSL93S,ZAPCNY,AL0,CU0,gb_$inx,Cu,XPD,SYSG100S,Ni,gb_$ixic,^USDCHF,LSAG15,QHO20S,ZPDCNY,ZPDUSD,hf_OIL,Pd,AU9999
$DXY,AG0,^USDCHF,JGTZJ,AL0,XAP,CU0,hf_OIL,hf_CAD,hf_NID,hf_CL,DSL0S,PdV3,LSCU,LLG,ZPDUSD,Al,gb_$dji,QHO50S,ZAPUSD,CuV3,NiV3,^NZDUSD,GSL93S,ZAUCNY,Cu,hf_SI,^AUDUSD,PT9995,ZPDCNY,QHO20S,LSAG15,AlV3,QHO10S,ZAGUSD,gb_$ixic,^GBPUSD,ZAPCNY,XAG,AU9999,AGT+D,SYSG100S,PtV3,LLS,OIL10,hf_GC
^USDCHF,ZAUUSD,Pt,ZPDUSD,Pd,hf_AHD,^USDJPY,XAGUSDV3,PtV3,JGTZJ,Cu,QHO20S,LLS,^GBPUSD,AU9999,AGT+D,XAP,AL0,ZAUCNY,gb_$inx,ZAPUSD,AUT+D,PdV3,CU0,NiV3,SYSG100S,CuV3,^AUDUSD,hf_NID,^NZDUSD,hf_SI,AG0,DSL0S,Al,XPD,GSL93S,gb_$dji,$DXY,hf_CL,LSAG15,ZAGUSD,AU0,gb_$ixic,Ni,LSAL,hf_OIL
^AUDUSD,NiV3,SYSG100S,XAP,$DXY,QHO10S,QHO20S,CuV3,LSAG15,Pd,ZAUCNY,GSL93S,gb_$ixic,hf_NID,hf_GC,AUT+D,hf_CL,Pt,AG0,hf_SI,AlV3,QHO50S,hf_AHD,XPD,hf_CAD,PdV3,ZPDCNY,LLG,PT9995,gb_$inx,ZAGCNY,XAG,^NZDUSD,^USDJPY,ZPDUSD,XAGUSDV3,^EURUSD,^GBPUSD,PtV3,ZAPCNY,Cu,OIL10,AU9999,AGT+D,AL0,ZAGUSD
ZAUCNY,AL0,AU9999,XAGUSDV3,SYSG100S,gb_$ixic,GSL93S,XPD,Ni,hf_OIL,Al,AG0,ZAGCNY,^GBPUSD,LLS,JGTZJ,ZAPUSD,^AUDUSD,ZAPCNY,NiV3,AUT+D,gb_$dji,hf_CL,hf_AHD,^USDJPY,hf_NID,CuV3,^USDCHF,CU0,AGT+D,DSL0S,QHO20S,QHO50S,ZAGUSD,PT9995,LSAG15,ZAUUSD,LSCU,ZPDUSD,AU0,OIL10,hf_CAD,Pt,^NZDUSD,gb_$inx,ZPDCNY
AUT+D,hf_NID,^AUDUSD,Cu,hf_CL,ZAGUSD,AGT+D,JGTZJ,^USDJPY,CuV3,^EURUSD,LSCU,Pd,QHO20S,ZPDCNY,OIL10,^GBPUSD,LLS,^NZDUSD,AU0,DSL0S,hf_OIL,XAP,gb_$dji,hf_AHD,ZAUCNY,ZAUUSD,hf_GC,XAGUSDV3,XAG,PtV3,AL0,AG0,NiV3,ZPDUSD,Al,gb_$inx,Ni,hf_SI,$DXY,AlV3,QHO10S,gb_$ixic,PdV3,LSAG15,GSL93S
AG0,ZAPUSD,ZAPCNY,hf_GC,PT9995,hf_CL,AUT+D,PtV3,AU9999,hf_AHD,LSAL,JGTZJ,^EURUSD,hf_CAD,hf_NID,XAG,AU0,^AUDUSD,ZAGCNY,Pd,^NZDUSD,Ni,^USDJPY,QHO10S,NiV3,QHO20S,AlV3,XAP,CU0,$DXY,ZPDUSD,XAU,GSL93S,Pt,hf_OIL,SYSG100S,QHO50S,ZPDCNY,CuV3,ZAUUSD,PdV3,LLG,hf_SI,LSCU,Cu,OIL10
ZAGUSD,SYSG100S,Ni,^NZDUSD,AL0,AUT+D,XAP,^USDJPY,^USDCHF,PtV3,CU0,Al,LSAL,hf_AHD,XAU,QHO10S,hf_NID,XAG,XAGUSDV3,$DXY,JGTZJ,hf_CL,hf_OIL,hf_SI,ZAUCNY,AU0,gb_$dji,CuV3,hf_CAD,AlV3,LLG,^GBPUSD,^AUDUSD,ZAUUSD,AGT+D,Pt,OIL10,LSAG15,gb_$ixic,ZAGCNY,ZAPUSD,Cu,^EURUSD,Pd,GSL93S,gb_$inx
CuV3,PdV3,AU0,GSL93S,ZAPCNY,gb_$ixic,ZAUUSD,^EURUSD,CU0,AlV3,SYSG100S,ZAGCNY,ZPDCNY,LSAL,LSAG15,hf_NID,Al,ZAUCNY,hf_CAD,QHO50S,QHO10S,XAG,Cu,NiV3,hf_AHD,Ni,QHO20S,hf_CL,Pd,hf_OIL,AGT+D,AUT+D,ZAPUSD,XAP,DSL0S,gb_$dji,XAU,^USDCHF,PT9995,AL0,ZPDUSD,AU9999,Pt,$DXY,AG0,hf_GC
ZAPCNY,^EURUSD,ZPDCNY,SYSG100S,AlV3,AU0,XPD,gb_$dji,Pt,CuV3,gb_$inx,Ni,PT9995,AUT+D,^GBPUSD,hf_CAD,hf_OIL,^USDJPY,DSL0S,ZAGUSD,AL0,hf_GC,hf_AHD,hf_SI,LSAG15,^USDCHF,GSL93S,AU9999,XAP,QHO50S,XAU,ZAUUSD,Al,^NZDUSD,hf_NID,LLG,XAG,LSAL,Pd,NiV3,CU0,ZAGCNY,AG0,OIL10,PtV3,XAGUSDV3
AU0,LLG,ZAPUSD,Ni,LLS,AU9999,DSL0S,AUT+D,PdV3,hf_SI,AlV3,ZAUCNY,hf_OIL,Pd,XAP,LSAL,QHO50S,^USDJPY,AGT+D,^NZDUSD,AG0,Cu,ZAPCNY,QHO20S,ZAUUSD,XAGUSDV3,hf_NID,QHO10S,ZAGUSD,NiV3,AL0,gb_$dji,hf_CAD,ZPDCNY,GSL93S,LSAG15,^AUDUSD,PtV3,^EURUSD,^USDCHF,XAU,OIL10,XAG,hf_CL,ZPDUSD,gb_$inx
^EURUSD,^GBPUSD,AU9999,OIL10,^AUDUSD,LSAL,Pd,ZAGCNY,QHO20S,LLG,gb_$dji,CU0,ZAPUSD,XAU,QHO50S,AL0,CuV3,AlV3,LSAG15,QHO10S,Al,XPD,gb_$inx,^NZDUSD,XAP,Ni,$DXY,SYSG100S,PT9995,Pt,AG0,ZAPCNY,PtV3,NiV3,Cu,^USDCHF,hf_SI,hf_CAD,ZAGUSD,DSL0S,hf_CL,JGTZJ,XAGUSDV3,hf_GC,ZAUCNY,^USDJPY
^USDCHF,XAP,PT9995,AUT+D,AlV3,LSAG15,XAU,NiV3,OIL10,hf_NID,Ni,Pt,AU0,GSL93S,hf_CL,ZPDCNY,gb_$dji,ZAUCNY,ZAPCNY,CU0,AL0,Al,^NZDUSD,Pd,ZPDUSD,gb_$inx,ZAGUSD,ZAGCNY,hf_GC,hf_AHD,QHO20S,hf_CAD,PdV3,hf_SI,XAG,gb_$ixic,^AUDUSD,XAGUSDV3,SYSG100S,QHO50S,AGT+D,LLG,ZAPUSD,LLS,^EURUSD,JGTZJ
ZPDUSD,LSAL,PT9995,ZAUCNY,Pd,gb_$ixic,XAP,JGTZJ,LLS,AL0,$DXY,OIL10,Al,hf_NID,ZAGUSD,SYSG100S,gb_$inx,QHO50S,XPD,XAU,hf_OIL,^EURUSD,AG0,ZAPCNY,QHO10S,AU9999,LSAG15,NiV3,Pt,^USDCHF,Ni,PtV3,^AUDUSD,LLG,^GBPUSD,AGT+D,ZPDCNY,AU0,CuV3,gb_$dji,DSL0S,hf_CAD,CU0,LSCU,XAG,AUT+D
AL0,ZPDCNY,XAU,LLG,ZAPCNY,hf_GC,ZPDUSD,QHO50S,LSAG15,PT9995,hf_CAD,AG0,AU9999,GSL93S,Pt,gb_$dji,^USDCHF,JGTZJ,PdV3,^USDJPY,AU0,gb_$inx,hf_SI,LSCU,hf_AHD,^AUDUSD,ZAPUSD,Cu,QHO20S,OIL10,Pd,CU0,LLS,XPD,$DXY,XAGUSDV3,AUT+D,gb_$ixic,hf_OIL,LSAL,CuV3,^EURUSD,SYSG100S,XAG,hf_NID,PtV3
XAGUSDV3,gb_$ixic,Cu,OIL10,ZAPCNY,AGT+D,Pd,Pt,XPD,^EURUSD,hf_GC,^NZDUSD,ZPDUSD,hf_SI,gb_$dji,DSL0S,PT9995,XAG,QHO10S,ZAUUSD,AU9999,JGTZJ,Ni,^AUDUSD,LSCU,hf_CL,CuV3,AG0,hf_AHD,LSAG15,GSL93S,AU0,Al,PdV3,CU0,ZPDCNY,NiV3,ZAUCNY,AL0,ZAPUSD,AlV3,LLG,XAU,LSAL,SYSG100S,ZAGUSD
LLG,QHO10S,hf_CAD,gb_$inx,AL0,ZAUUSD,XAGUSDV3,ZAGUSD,Cu,XPD,NiV3,ZAPCNY,ZPDUSD,gb_$dji,XAU,hf_NID,ZAGCNY,ZAUCNY,LSCU,GSL93S,AG0,ZAPUSD,gb_$ixic,hf_AHD,AlV3,CU0,^NZDUSD,Pt,^USDCHF,hf_SI,Ni,LSAL,AUT+D,DSL0S,LSAG15,Al,XAP,CuV3,XAG,$DXY,OIL10,QHO50S,QHO20S,^USDJPY,ZPDCNY,AU0
^GBPUSD,LSAG15,AL0,ZPDCNY,AlV3,PdV3,^USDJPY,XAU,ZAPCNY,AUT+D,XPD,AU9999,gb_$dji,PT9995,AU0,LSAL,^USDCHF,PtV3,Ni,NiV3,hf_SI,CuV3,GSL93S,AG0,hf_CAD,XAGUSDV3,OIL10,LLS,gb_$ixic,QHO10S,ZAUUSD,Al,ZPDUSD,hf_CL,DSL0S,JGTZJ,CU0,Pt,Cu,XAP,hf_GC,LSCU,SYSG100S,ZAUCNY,ZAPUSD,hf_AHD
gb_$ixic,hf_CAD,^USDJPY,AU0,PdV3,QHO10S,NiV3,gb_$inx,Cu,gb_$dji,$DXY,SYSG100S,AlV3,AGT+D,Ni,QHO20S,AG0,AL0,hf_SI,^NZDUSD,hf_NID,Al,LSAG15,PT9995,hf_OIL,hf_CL,LSCU,AUT+D,ZAGUSD,ZAGCNY,CU0,ZAPUSD,^USDCHF,LLS,PtV3,DSL0S,JGTZJ,LLG,hf_AHD,GSL93S,XPD,CuV3,AU9999,hf_GC,ZAUCNY,Pt
DSL0S,CuV3,AU9999,AL0,QHO50S,LSAG15,Al,XAU,ZAPCNY,QHO20S,hf_GC,LSCU,Pt,hf_SI,Cu,hf_NID,Pd,^NZDUSD,gb_$ixic,ZAGCNY,XAG,AG0,LLS,hf_OIL,^GBPUSD,CU0,QHO10S,^USDCHF,^AUDUSD,NiV3,AUT+D,XAP,ZAUUSD,PtV3,PT9995,AlV3,SYSG100S,OIL10,AU0,^USDJPY,ZPDUSD,ZPDCNY,XPD,$DXY,LSAL,Ni
PdV3,AU9999,hf_CAD,^USDJPY,ZPDCNY,hf_CL,XAGUSDV3,LLS,AlV3,SYSG100S,QHO20S,ZAPUSD,^AUDUSD,ZAUCNY,ZAUUSD,^USDCHF,AGT+D,gb_$dji,hf_NID,QHO10S,ZPDUSD,PtV3,GSL93S,AUT+D,DSL0S,CU0,CuV3,hf_AHD,Al,^NZDUSD,gb_$inx,$DXY,LSAG15,hf_OIL,OIL10,LSCU,ZAPCNY,XPD,hf_GC,XAG,NiV3,AL0,Cu,ZAGUSD,XAP,XAU
hf_NID,QHO50S,^EURUSD,GSL93S,SYSG100S,hf_OIL,gb_$ixic,hf_AHD,LSCU,gb_$inx,gb_$dji,AlV3,AUT+D,ZAPCNY,hf_SI,^USDCHF,hf_GC,XAG,PdV3,^AUDUSD,CU0,JGTZJ,Pd,^NZDUSD,LSAG15,DSL0S,Ni,PT9995,LLG,CuV3,Cu,hf_CL,XAU,AU0,ZAGUSD,OIL10,$DXY,LSAL,ZAUCNY,ZPDUSD,Al,^GBPUSD,^USDJPY,PtV3,ZAGCNY,AL0
gb_$ixic,QHO10S,SYSG100S,hf_AHD,PT9995,XAP,NiV3,^EURUSD,hf_SI,Ni,LLS,AGT+D,ZAPCNY,PdV3,^USDJPY,^GBPUSD,GSL93S,hf_CL,DSL0S,JGTZJ,LLG,ZAGCNY,ZPDCNY,CU0,hf_GC,QHO50S,LSCU,ZAUUSD,CuV3,hf_NID,XAU,Cu,AUT+D,LSAL,^AUDUSD,QHO20S,$DXY,AL0,ZAPUSD,gb_$inx,AG0,^NZDUSD,LSAG15,hf_CAD,Pt,OIL10
ZAPCNY,^AUDUSD,hf_SI,hf_NID,LLS,AUT+D,AL0,PtV3,XAU,hf_OIL,CuV3,hf_AHD,Pt,^EURUSD,SYSG100S,NiV3,Ni,XAGUSDV3,QHO10S,OIL10,ZAGUSD,LSCU,LLG,^USDCHF,AlV3,hf_CL,ZPDCNY,AU0,DSL0S,$DXY,gb_$dji,PT9995,ZAUUSD,ZAUCNY,QHO50S,^GBPUSD,gb_$ixic,ZAGCNY,XAG,XAP,LSAL,AG0,JGTZJ,^USDJPY,PdV3,hf_CAD
SYSG100S,AUT+D,hf_CL,Pt,hf_AHD,AGT+D,AU0,LSCU,ZPDUSD,hf_OIL,ZAPCNY,XPD,^EURUSD,gb_$inx,hf_SI,QHO50S,^NZDUSD,ZAUUSD,OIL10,hf_NID,ZPDCNY,$DXY,ZAGUSD,CU0,ZAPUSD,GSL93S,XAU,ZAUCNY,gb_$ixic,Ni,ZAGCNY,QHO10S,XAP,AG0,^AUDUSD,LLG,AlV3,gb_$dji,PtV3,Cu,NiV3,^USDJPY,Al,LSAG15,hf_CAD,AL0
^USDJPY,ZAUCNY,GSL93S,^AUDUSD,Pd,XAU,AGT+D,AU9999,ZAGUSD,NiV3,^GBPUSD,ZPDCNY,LLS,ZPDUSD,PdV3,gb_$inx,OIL10,LSAG15,XAG,gb_$dji,QHO10S,hf_OIL,AU0,XPD,^USDCHF,AG0,^EURUSD,QHO20S,Pt,$DXY,PT9995,hf_CL,Cu,QHO50S,ZAGCNY,ZAPCNY,PtV3,AlV3,hf_SI,hf_NID,SYSG100S,ZAPUSD,Al,LLG,AUT+D,Ni
^AUDUSD,ZAUUSD,PdV3,AGT+D,QHO50S,XAGUSDV3,XAP,$DXY,Cu,Ni,ZAPUSD,XAU,XAG,hf_NID,JGTZJ,AL0,DSL0S,LLG,hf_AHD,OIL10,LSAL,CuV3,XPD,hf_CAD,Pd,AU9999,PT9995,hf_SI,gb_$inx,NiV3,QHO20S,SYSG100S,^GBPUSD,AlV3,LSCU,^EURUSD,QHO10S,ZAGCNY,Pt,AU0,ZAPCNY,Al,PtV3,AG0,hf_CL,LLS
XAGUSDV3,Al,Ni,PdV3,ZAGCNY,gb_$inx,CuV3,ZAGUSD,PT9995,JGTZJ,XAP,DSL0S,hf_CL,Pt,^USDJPY,QHO50S,NiV3,QHO10S,LSCU,ZAPUSD,ZAUCNY,gb_$dji,hf_AHD,LLS,hf_GC,XAG,AUT+D,hf_NID,Pd,PtV3,hf_CAD,XAU,SYSG100S,AU9999,LSAL,AL0,AU0,XPD,gb_$ixic,ZPDCNY,ZAPCNY,CU0,^GBPUSD,ZAUUSD,AGT+D,ZPDUSD
LSAG15,ZPDCNY,hf_NID,AGT+D,ZAPCNY,Al,gb_$ixic,ZAGUSD,OIL10,AU0,hf_GC,AU9999,hf_OIL,LLS,ZPDUSD,XAP,^NZDUSD,LSAL,XAU,Pt,ZAUUSD,hf_CL,QHO10S,AlV3,^AUDUSD,XAG,XPD,^USDJPY,XAGUSDV3,^USDCHF,PT9995,LLG,Pd,CU0,AL0,hf_SI,gb_$dji,LSCU,QHO50S,Ni,GSL93S,AG0,JGTZJ,Cu,SYSG100S,ZAPUSD
SYSG100S,Cu,ZAPCNY,AUT+D,CuV3,^USDCHF,hf_NID,XAP,Ni,$DXY,QHO20S,PdV3,ZAGUSD,^GBPUSD,AlV3,Al,ZAPUSD,DSL0S,ZAUCNY,XAU,hf_GC,Pt,^NZDUSD,ZPDCNY,AU9999,ZAUUSD,AU0,XAG,gb_$inx,hf_SI,gb_$dji,PtV3,AG0,ZPDUSD,LSAL,^AUDUSD,XAGUSDV3,LSCU,LLS,JGTZJ,gb_$ixic,GSL93S,LSAG15,LLG,NiV3,AGT+D
